R_DEF: Internal format may change without notice
local
array tip_obiect
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id button
id button2
id button3
id button4
id calendarView
id editTextText
id editTextText2
id lvs
id main
id spinner
id textView
id textView2
id textView3
id textViewNume
layout activity_adauga_obiect
layout activity_lista_obiecte
layout activity_main
layout activity_main2
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Invat
style Theme.Invat
xml backup_rules
xml data_extraction_rules
